artist_name,song_name,youtube_channel
Calvin Harris,My Way,https://www.youtube.com/channel/UCIjYyZxkFucP_W-tmXg_9Ow
Carly Rae Jepsen,Good Time,https://www.youtube.com/channel/UCtKuVNj4wVrZvTfxPxAUHcQ
Daddy Yankee,Despacito - Remix,https://www.youtube.com/channel/UC9TO_oo4c_LrOiKNaY6aysA
Anne-Marie,FRIENDS,https://www.youtube.com/channel/UCBL7ZxVX4GvW4CFiES_-0YA
Khalid,Silence,https://www.youtube.com/channel/UCcN-NDV03eHs6oLd1pe2r8w
Lil Wayne,Down,https://www.youtube.com/channel/UCEOhcOACopL42xyOBIv1ekg
MØ,Lean On (feat. MØ & DJ Snake),https://www.youtube.com/channel/UC21lgazxNRVOWUqqq7hU9TQ
Offset,Ric Flair Drip (with Metro Boomin),https://www.youtube.com/channel/UCT_izFjZKafqwgZPsqigoBw
Pharrell Williams,Happy,https://www.youtube.com/channel/UCtQMmwBJGvINGU0lZ_GrZKQ
KATSEYE,Touch,https://www.youtube.com/channel/UCA61H4fWOMHikLcUFKyQUog
ROSÉ,APT.,https://www.youtube.com/channel/UCBo1hnzxV9rz3WVsv__Rn1g
Skepta,Praise The Lord (Da Shine) (feat. Skepta),https://www.youtube.com/channel/UCcfVrE3mmeQZ_RN3u5cUECA
Wanz,Thrift Shop (feat. Wanz),https://www.youtube.com/channel/UCecTenHqYJJc2MZaDNph8KQ
The Chainsmokers,Closer,https://www.youtube.com/channel/UCq3Ci-h945sbEYXpVlw7rJg
2 Chainz,Talk Dirty (feat. 2 Chainz),https://www.youtube.com/channel/UCeTDWSJawSuNbBEURTC6w_A
ALMA,"How It’s Done (with Kim Petras, ALMA, Stefflon Don)",https://www.youtube.com/channel/UC3BLfT9miI6X2OQbm2nNtDA
Aaliyah,Are You That Somebody,https://www.youtube.com/channel/UCCKaQM7yEP-r0vDs1kWYEmg
Alessia Cara,1-800-273-8255,https://www.youtube.com/channel/UC1EwyHfJHEKnA7kKfcGhlIw
Annie Lennox,Sweet Dreams (Are Made of This) - 2005 Remaster,https://www.youtube.com/channel/UCv33m7U8fGGwqJpGrKrG18g
AronChupa,I'm an Albatraoz,https://www.youtube.com/channel/UC-9wnXLoyNpkeald30ENrgA
Alec Chambers,Without Me,https://www.youtube.com/channel/UCBHh_sa8Jd-fEDbjy4NWZaQ
Becky Hill,Lose Control,https://www.youtube.com/channel/UC8jnu7YFvbM8G2zR_gpUkWg
Bad Bunny,I Like It,https://www.youtube.com/channel/UCmBA_wu8xGg1OfOkfW13Q0Q
Bebe Rexha,In the Name of Love,https://www.youtube.com/channel/UC5-gWZXAQqSGVfPHkA7NRiQ
